Main Title,Full Review
Needs More Titles,Netflix is supposed to be the one-stop- shop for all types of visual entertainment. However Netflix India lacks range and diversity. Several TV shows and movies are missing from Netflix India which are available in other countries— so India is missing out on some quality cinema.     Some functional errors on the website and app make the platform a user nightmare. The search option shows titles which are unavailable which is very disappointing.     Overall for a subsription plan like Netflix’s I was expecting a lot more diversity and choices which was not the case. Hope they upgrade their services for India.   
BEST EXPERIENCE EVER!!!,The Best Streaming Service Comparing To All Others.     The Good Thing Is How They Classify The Genre & Matches & Suggest Movies Based on our Watch History.     The Library Of Tv Show Movies & Series Has The Original Content.     They Can Update There Subscriptions For Annual Payment Also As They Only Supports Monthly Payments But The Good Point Is They Provide Gift Cards To My Account.     Different Subscriptions Plan Is Also A Good Options Given As It Is Well Said That Netflix and Chill     Just Download Whatever You Want & Watch It Without Any Internet Connection.   
Loaded with Good Shows but Poor Service,I have used netflix on both mobile app and a website version too but there are some very silly problems that I wish it didn't had.     Problems -        The app lacks basic functionality to change volume level. You have to do it manually using buttons. It is not given on screen.        The search option both on site and app does not work properly. The shows present in netflix dont appear on search results and have to be browsed.        The search option takes quite a long time to search and show the results.        The app somtimes hang for no reason at all. You are watching a movie or a series and in midst of that it will just hang but sound will continue to come.        Netflix has some great shows and movie series but there are some movies missing from the several movie series.        Netfilx India lacks so many great movies and shows which are available in other countries.        The subscription plans of netflix are very costly. Netflix says that it's base plan starts from 199 a month. Sounds good but it is actually 2 times costlier than disnep+ hotstar.        The subscription plans are very confusingly written and executed. Hard for a new person to get in to watching netflix.        Netflix has started including anime which sounds great but still the number of anime available is still less.           Overall though I like watching netflix but I am not at happy with it's features functioning and service both in website and app. NETFLIX can actually DO BETTER !   
Good service but issue with payments,I like watching netflix but somehow not able to solve the auto debit payment method.     I use a SBI card but they do not take it as a valid method of payment to cut every month.     I have to always add my card again and pay each month.     otherwise love their service   
Star of Entertainment,Netflix is the best platform that connects people from all over the globe.     As an Indian I only watched Hindi films or Hindi web shows. But then I began watching Spanish Portuguese and Italian movies. I completely forgot to watch a Hindi movie.     What talent what plot and most importantly what actor. I thank Netflix for introducing such web series and films. Because if I hadn't seen other language films I would have never met a real talent.     Netflix delivers three streaming plans: Basic Standard and Premium. The plan you choose will decide how many devices you can monitor. The payment is monthly and the collections of movies in front of your eyes. Even the quality of each film animation web series documentary shows of extremely theatrical quality. The sound and colour give you a theatrical impression.     You also get a movie trailer coming up too if you're interested you can add those movies to your list. SO when the movie is available it will be straight on your list.     You can easily classify your films according to your tastes and age. It has a parental lock as well. So no need to worry kids won't be able to watch an adult movie.     Netflix boasts a variety of collections in children's films as well. Anytime you can switch on Netflix and choose what you like to watch. Even if you watched half a movie don't worry you can pick up the movie where you left it last time.     All those film enthusiasts what are you waiting for? Join Netflix now and take advantage of its free trial. I guarantee you will go insane and you will love it.     Personally I am asking Netflix for one thing that please add some black and white Bollywood movie collections and complete your platform.   
Money stealer,They dont allow'auto renewal' to be set off. Till Nov last year I was paying monthly. But suddenly without any confirmation they start deducting money from my account. WITHOUT ANY CONFIRMATION FROM ME. And when I asked them why they are doing so then their customer care straightway says its our policy. How you take money from my bank account without having my consent?   
A genuine app for web series lovers,It's a nice app i have been using it for quite some time and I don't find any fault... Though it requires a very high internet connection because of which i would give it 4 stars and also the prices are reasonable...   
Netflix| review | A Better Platform|,Website- Netflix.com     Netflix is an American over-the-top content platform also it's a production company. It is founded by Reed Hastings Marc Randolph in 1997. Netflix is the best platform for watching shows series & movies even they produced their own shows also. On this website we can see International & Indian content at the same time.     I have been using Netflix for the past several months & I love their content. It also has a Netflix app for android & iOS users. The service of Netflix is very good I am very impressed by their service. Netflix shows are very well it reflects the modern Indian community.     Netflix shows are very good but at the same time some of the Indian series is below the average. So sometimes I am disappointed by these shows. But the International contents are marvelous.     Netflix has a completely optimized app. The quality of the videos is very impressive.     Netflix is more & more popular day by day. And I recommended this to all adults.     Thank you for reading this review.     Please like this review.   
Netflix my favourite binge app,I have been using netflix from past six months all in all its a nice app for binge watching but nothing is perfect same is the case with this app so I will divide my review in pros and cons.     Pros:     1.variety of shows.     2.great interface.     3.good shows.     4.trusted app.     Cons:     1.not free.     2.limited downloads and screens for budget plans.     3.frequency of uploading indian shows is less.     In the end I will conclude among all it is the best but nothing is perfect there is always scope for improvement.   
Source of Entertainment,Netflix is the best platform for watching shows and movies. Video quality is superb. We can watch international & national serial anytime and anywhere.   
A Online store of web series and movies,Netflix is run by Amazon company. But it has prime membership subscription. I personally used Netflix for 6 months. It has its own production team. All the types of web series and movies I can find here. Currently I watched mirzapur season 3. Flash and some other web series. We can also download the shows offline.   
Very bad experience.,I am a premium subscriber of netflix. Last month my premium I'd of netflix is restored automatically. I am disappointed in the service of netflix. I sent many times complaint about restored my ID to netflix but no response. So I am very disappointed and broke my smart phone. Buffering process is also very bad in this netflix. Many times it became slow or shut the phone in background. It's premium features are also very bad performance. Phone is heat up in half an hour. So I gave only one star for this disgusted netflix.   
Netflix,Live stream is one of the newest thing we have to be able to watch while we're away from home. Netflix has great quality service. You can binge watch series that you may have wanted to watch but didn't want to watch from season 4. Just start it at season 1 and go. Don't have to be at home you just take it with you. Sit outside by your pool and still watch your favorite movie. Netflix is up on new movies. Adding new ones everyday. They also show you what you might be interested in by what you watch. A big variety of new movies and series as well as old ones you might have forgotten. Need to take advantage of Netflix versus cable or satellite TV.   
A nice place to watch movies,Its incredible the mass of series and movies in this site the best site of Streaming in all senses the only thing I see it is the fact that has blocked some series and movies in my country.   
Dirty app will spoil India Future,Netflix should be close have dirty series nd it will misguide to every person.....................so close it   
Costly And Not Worth,I want to share my personal experience on netflix.com .Netflix is very costly and and give less variety of content most of them are 18+ . I tried 1 month ffree trial but paying 649RS is not worth it to pay try other app but do not go for the subscription it is waste of money all of them give 18+ content which is not good for children.     I am also a student and I watch hot scene with my parents that is not for me at all     Boycott netflix   
Bulbbul,Well this review is regarding the new movie on netflix i.e. bulbbul. I really loved the movie especially the story line was really amazing. All the actor has done a great job. It was worth watching Rahul Bose after so long.   
Creative Content But a bit Expensive.,Netflix is becoming more and more popular day by day beacuse it is making contents in regional languages which attracts more crowd. the contents are for all age roups and mostly for all types of taste. I love it.   
Superb,One of the best app. The content is really amazing the video works really fine and the quality of the video is tremendous.     It also manage to run on slow internet that's wat I like about it   
Netflix,I had an terrible experience with Netflix.It is one of the worst app in terms of access It takes a lot of time to open and load content on netflix.The app keeps on logging out automatically.The app was ok before but lately since the new update I have exeperienced a lot of problems.Mainly I am sad because all of my downloads randomly got deleted.This is very annoying.Sometimes Picture quality on netflix is very low with hazy and unstable audio.Unlike other apps like hulu there is no frequent update in the library of TV shows and series.If you like to watch TV show than Netflix won't be the best option for you.Some of the shows on Netflix are highly boring.Netflix consumes huge amount of data It can eat up more than 1GB/hour depending on how much quality you demands while watching movies and TV shows.Netflix has a high subscription value which is not affordable by everyone.Netflix is very slow it takes lot of time to stream video on netflix.Some of the limitations of Netflix are as follows.     1) .AVAILABILITY OF SHOWS - If there is a show on TV you love to watch the latest episode of it will not be available on netflix right away even though its previous seasons will be steaming on netflix.     2) .CUSTOMER SERVICE - I really had an terrible experience with their customer executives.Netflix Customer care executive are really ruthless/worst Once I cancelled my account before end of the billing cycle but still they charged my card and clearly refused to refund me the amount which Frustrated me a lot.     3) .SELECTION DEPENDS ON YOUR LOCATION - Netflix provides you a selection while preferring your location.Major drawbacks of this is that on some location content will be very good and on some location it can be very bad.     4) .USER FRIENDLY - Netflix cannot be considered as user-friendly since depending on your data cap Netflix may use all of your data very quickly.     5) .Much of netflix's licensed content are on short term contracts.This means movies and shows are removed and added regularly without any warning and prior notice.     6) .SUBSCRIPTION PLANS - Netflix charges high amount for its subscription plans It's starting plans includes basic plan of r300/month which is much costly.     I STRICTLY RECOMMEND NOT TO PREFER NETFLIX.   
NEVER DISAPPOINTED,Hello friends     My name is Shivam and I have been streaming Netflix since 2018 and on the basis of my experience I am going to share me review upon Netflix. I will discuss about several points which I like and which I don't like here we go.     First of all i would like to discuss about quality of streaming in my personal opinion the quality of pictures are fantastic even in 480p the quality is amazing and I see everything texture and color very clearly even if I increase the quality to 720 no doubt quality of picture is super awesome and I see it consumes less data even in 720p this is all about the result of best data management is also work on auto mode in which the quality is selected according to your speed of internet if the speed is good then it automatically select the 720p of higher 1080p but in my opinion this feature is only for the people who have broadband service because higher quality takes more data.     Moving further now we talking about the series available on the Netflix. There are many famous web series like sacred games sex education stranger things umbrella academy and many more which are exclusively available only on Netflix also there are many movies which are available only on Netflix and the one most important fact about Netflix is every English movies available with subtitles which we Indians like the most to watch movies with English audio and English subtitles.     Additionally the price of subscription are little bit expensive as compared to other streaming applications like amazon prime and Hotstar not every one afford Netflix this is only thing which I dislike about Netflix.     the download option is also available if you want to save for offline and want to watch it later then this option available.     Everything is given for you in settings option in which you simply manage what you want or want you don;t want if you want to stream only on WiFi then its also present and many other options like in which quality you want to download so you can choose the quality option according to you storage.     Netflix also offers you a free trail for a month and you can cancel membership whenever you want there is not any restrictions.     if you want Netflix for your children then this is the bet option for you because it comes with kid mode as a parents you can see what your children search on Netflix.     I hope my friends this review is going to help many people to choose Netflix.     Thank you.   
Netflix Killing The Lockdown,The most popular OTT platform has really taken over the viewership of the majority of households through its top of the line Web Series kicking in every now and then.     They have been coming up with a wide range of critically acclaimed web series of the West now streaming in for the Indian audience. It is easy to subscribe to Netflix and the pricing is also very affordable on a monthly basis if you look at the expense which the whole family can consume as per their preference.     Whenever you get stuck with any subscription or payment issue the Customer Service is prompt and responds aptly in times of need. I am impressed with the Product Quality of their Video content which is delivered in UHD and HD quality. Its a Reliable OTT platform which has a nice fluid interface of its website which is easy to navigate and the Mobile App of Netflix is also equally responsive.   
Best Movie Watching Experience,Netflix is very good and best live movie experience. The picture quality is good and very satisfies with the content   
Great Source Of TV Streaming Entertainment,I have been a member of Netflix for over twenty-five years and it's been a great experience. I enjoy Netflix for its TV streaming and it's outstanding movies and documentaries. There is never a dull moment with Netflix especially during this Covid-19 Pandemic time of quarantine at home. A must have.   
NETFLIX,Netflix is one of the most Popular Streaming Services in India. It Provides Movies and web series. the quality and the sound/audio of the Movies they are providing is the best. They are providing the movies and web series from Hollywood Bollywood Turkish Japan and from many more but most of them are from Hollywood the contents providing of the series or movies are unique exciting Thrilling Romantic etc and they are also offering cartoons shows and movies for Kids also that very Interesting thing. I have been using Netflix for the past 1 year and my experience is good.     The subscription charges are also quite cheap if you are taking it combined with your friends 4 to 6 people can watch movies or web series at one time with one Account according to plan to your taking now it is also offering Netflix Moblie Plan of Rs 199 only.   
Lucifer,Lucifer and money heist are the best web series on Netflix...it contain a number of good series and films like Dictator Irishman Friends Locke & Key etc. Netflix is better than prime video.   
Worth subscribing...good content,NETFLIX is the most streamed website in india it really has a good collection of movies and series .     something that you wont find in a typical indian bollywood movie.     far better than the old boring bollywood movies.     netflix gives a huge range of hollywood series which is worth watching .   
Vulgar non interesting content,The content on netflix india is not based on viewer discretion but rather caters to the simple corporate logic of giving sex  violence and abusive language. Not a single indian series is watch worthy. It seems they think of India as some tribal people doing hu la la in jungle.     The editors for indian edition are to be blamed.   
Best movie app I have,I love netflix...great movies and an awesome way to pass time. I found a show called blacklist that I just couldn't stop watching. Each episode just got better and better. finally just had to finish the whole season and be done with it   
Highly satisfied,Netfilx Provide alot of interesting and thrilling web series movies and other content as compared to others. The resolution and the service is so good !   
Refund,Netflix has initiated my refund in August that's 799 and was told will get refund within 30 working days but i did not got refund I called Netflix they said that the refund is in progress will have to wait more after a month I called Netflix they said that will take     more 15 days i said k i called after 15 days they said it was declined after 3 months nw they got to know that the refund has been declined and nw they have given a list stating that need this detail from bank just fooling around pathetic service ever got will never recommended anyone for Netflix beaware   
Netflix,Very bad and bad     In short they are “chor”     I am create new account on received msg.     And the cut charges from my account     It is disgusting     Netflix chor hai   
Netflix Is not up to date.,Netflix is one of the most famous websites on the Net.     It has almost all of the tv series released anywhere as well as some movies.     But Netflix is ny up to date for any series except the NETFLIX ORIGINAL SERIES.     For example. AMC'S The Walking Dead netflix only has 9 seasons of this series while AMC has released 10th season already.     Netflix doesnt have the license to stream the other lastest seasons of almost all the series available through other channels like AMC.     Well we can say that we are spending a lot of money on this website while we dont even recieve updated seasons on time.     This is the biggest flaw present on NETFLIX.   
Worth trying,This company is foreign based So the number of Indian movies and series are very less.Even all the english movies and series are not available.Old movies are also hard to find. Although it's the most famous platform for the release of the movies and series the cost per account is very high for a middle class person.They give only one month of free trail version. The number of accounts are also restricted to five and more number of accounts cannot be played at once.     So it totally depends upon you whether to subscribe as per your economic and entertainment neends   
Very good,I install this app to watch latest movies and documentaries. This is really usefull app I install this again recently but doesn't take any subscription. I'll take this as soon. Moreover this is useful app.   
Too Costly to Use.,Hello Everyone.!     Netflix is online video streaming Platform where we can find Hollywood Bollywood Movies and so many tv series. And it is user friendly so that anyone can use it without getting irritated. now Netflix has started producing its own Movies and tv series which are only available on Netflix.Everything is Cool about Netflix except its Subscription literally is too expensive. To watch in HD you need to get subscription of Rs 649 for only one month. and there are other plans too which are cheaper but they are not of any use.     So I didn't like the subscription plans of Netflix. It should charge less so that mostly everyone can afford it.     Thank you.   
Netflix.,Those who wanna enjoy in high quality hollywood movies for them netflix is the best platform.     but it is too expensive to buy the premium plan for netflix so it is better for us to share the cost with our friends.     NOW in india netflix has launched a new plan for indian customers that is 200rs per month.   
Nice site,This site is very good for the people which like to see serials and web series. the video quality is great . movies are also available in high quality in this website . netflix app is very well featured for kids also . overall this website is very good for people who like to watch movies in their free time .   
Netflix - Pathetic Services and Worst CustomerCare,Netflix is providing worst services to customers. They are really ruthless/worst service provider while responding to a customer.     I cancelled my account before end of billing cycle but still they charged my card and clearly refused to refund me the amount.     Their Customer care executives "Amita & Hanif" are even worst in responding and they even don't have the courtesy to support their customer.     Netflix is a provider who Don't even have the Customer care Mail ID so customer are not even write to them for their concern. Customer will not be having any evidence if they contact customer care because there are only 2 ways to connect - Voice and Chat and both are in control of Netflix that when how and what to respond.     My suggestion / recommendation is BIG NO to NETFLIX. They are worst.   
Not value for money.,So are you guys seriously paying ₹; 800 per month for movies and tv shows? . and still just 4-5 screens.     I agree that there is good content on netflix but the pricing is too high for that. If you compare this from its main compitetor amazon prime they offer you alot more things than just movies/tv shows. Also the Indian audience enjoys prime more than netflix ( majority) .   
NETFLIX the WORST,Netflix is the worst website becuase they are just thiefs who automatic money from account  First of all they do not mention about automatic subscription.And then cut automatic money from account.also not showing good gesture when called in the customer care.   
Netflix the worst,First of all they do not mention about automatic subscription. And then they cut automatic money from the credit card which is not bearable. Also when called in their customer care they do not show good gesture. Again when asked for refund they say you cannot.. .   
Best for Movies?,Netflix is the best movie watching platform all around the globe. It fulfils all the requirement of a Movie Lover. Netflix browsing movie and tv- series is up to the mark. And updates never upset the audience. They also provide One- month free subscription and we can also cancel our subscription before they charge us. Is'nt cool?     I love watching Netflix produced movies and TV series. they are highly VFX used and so much attractive.     Go for it. Netflix is what Every teenager wants.   
The best streaming website till date!,Netflix is one the most popular streaming service in India. It is a platform where you can stream and watch movies and web series. Below are some of the reasons for which I would recommend Netflix over other streaming platforms:        Video and Audio quality on Netflix is the best in it’s class.        The UI ( User Interface) of the Netflix app is amazing and user friendly.        The movies and web series are available in most of the languages spoken in India.        The subscription price ofcourse. It costs only Rs. 500 per month for the Basic plan to Rs. 800 for the Premium plan which doesn’t hurt the pocket of a middle class man.           Also Netflix releases some of the stuff of it’s own as well which is only available on Netflix.     One such example is Delhi crime.     I personally have watched many movies such as Crazy Stupid Love Sex tape and Beauty and the beast and web series such as Sacred Games Sex education and Delhi crime and would recommend each one of you reading my review to buy the subscription and enjoy streaming movies and web series in the best quality available on the internet.   
Netflix,Netflix one of the best online source of movies original series created by their production. You take ayy subject you will find the series on that one like space family drama comedy adult relationship regional and international.     One of the best place for time pass groups. Obe in all right place.   
NETFLIX,Netflix is one of the online movie site.Its provides original series and movies.Once I used be a member of netflix.My experience are as follows:     1.QUALITY: I agree that netflix provides the best quality.But You cant download to your file.either you watch it online or download will be on app or site you cant tranfer.     2.CONTENT: The contents or most of the movies and series are from hollywood.There are few which are from Bollywood.And those are old one.You will not find the new releases movie.And you will not find all the movies.Each time I searched and each time I became sad.     3.SUBSCRIBTION: The best things is that it will give you a chance for one month trial.But you have to register by your dabit card .And after one month you have to pay.     4.PRODUCT VALUE: I think the subscribtion charge is expansive in order to the product is providing.You will not found all the movies and also not find the new releases movie.There only few bollywood movies and series.And it take highest subscribtion charge among all.     So it was my experience.if you want go and use.Your experience will may be different.i hope it will help you.   
Paying money to watch movies which are on TV,This application has movies tv series shows which are already there in tv or telecasted on tv. Waste of money to watch contents which are already available for free. I don't know why people buy Netflix account.     Bad features:     Waste of money: we can watch all those movies for free outside in various websites and in television no need to pay money for those stuff. People are really mad if they buy a Netflix account.     Fake free trial: They say we give a free one month trial but to experience that one month duration free trial we have to pay for the future plans that we will take after that trial.     They take card details so that they can deduct money after one month.     My personal point of view: There is no need for all these Netflix accounts because all the content in this application is available outside for free of cost. So better don't spend your money on such stuffs which is available for absolutely free.   
I am Now On Netflix,I am using netflix app from last 1 month and I am so imprresed from its Uniqe content . Netflix's orignal series and movies is great . Netflix provide me best content that I want . Tv Dth channel is so old thing This is time of Online video streming and Netflix is No.1 from video streaming app . I am forgot tv and swithched to Netflix app . I am using its 1 month free subscription plan and now I continious with 650rs plan . So guys I you want great content thant you want to watch then netflix is best choice for you .   
Netfilx,Its awseome and amazing the movie and espiode are based on true story the way they director the movie are awsome if u are wasting some money on other so spend on this this is the awsome platform to watch they are many serious and other type of movie .if u looing for a adult movie or horror movie this website give the best option in your entire life.   
Good site,The netflix is very good site and for paid members netflix releases webseries.     which is very good like sacred games  Ghoul etc. I think sacred games is very good web series of india . also netflix is best site for watching webseries.     In netflix there is no add only you have to pay the membership fees and watch all series of netflix by unlimited streaming.   
Best website,Love it really the coolest one I ever seen the future is here install the coolest app to enjoy your best series with netflixes.????????????????????????????     Dmmm the best series you can find I love the combo of suspence of series with such nd ultimate characters its now my favourite timepass to achieve my intest goal   
Costly but worth,Yes netflix has been a streaming gaint in the U.S. but when it came to India it got even bigger.     I think the class and panache of the shows and movies that Netflix offers are far superior to other contemporaries of this era. It costs around 800₹ PM for 4 screens 650₹ PM for 2 screens and 500₹ PM for 1 screen. However you can't watch Ultra HD in 650₹ and 500₹ plans as well can't watch HD in 500₹ plan.     This still makes it very much costly for the Indian audience who are used to hotstar and Amazon prime.     But albeit amazon or hotstar it offers 1 month free trail period where you have full access to all the TV shows without ad commercials and thus it is an outstanding prospect especially for the youth.     It is a platform made for binge watching tv shows over the weekend. Sacred games has received such appraisal and warmth among the Indian audience as well as in foreign. This is something we have to take pride in and even though it is costly one should definitely trial the free month.   
Switch to Netflix stop watching TV,Hello friends today I am sharing my review on popular video streaming site NETFLIX.     I am using Netflix for last 6 months now. It is my companion on boring days. As I live away from house and cant get a TV it is the best option for me. If you are a student or live away I think it is a best option for you.     There are many hollywood and bollywood movies shows series on Netflix which you can watch just with a click.     The best thing about Netflix is its content which is far better then other companies. I have watched many shows here.     Moreover it is easy to use.     But it is quiet heavy on your pocket. Thats only bad thing about it.     One of my favourite thing on Netflix is their 'originals' which are way awesome.     I hope you liked my review try using Netflix it is way awesome.   
Instead of tv,Hi I have come across this app 2 years back . I am one of the member of Netflix.com . There are so many Hollywood movies but few Indian movies . Regarding to Customer service was good. Its user friendly app . We can access movies from year wise and along with we can view imdb rating also . There is an options like video quality & subtitles. Who are the people wants to relax while sleeping watch netflix.com movies and serials. Quality of the vidoes are awesome. It takes some time to retrieve the data. You can download the app from playstore . Start using it instead of tv. Its very entertainment for me . Thank u     HP   
